196,1606,D
188,1599,A
183,1594,C
179,1587,A
173,1581,C
166,1576,B
162,1570,E
155,1564,A
149,1558,C
140,1548,A
135,1537,B
128,1525,C
120,1503,A
149,150,C
150,1519,B
155,1523,C
176,1513,B
192,1506,D
207,1502,D
211,1512,D
220,1535,A
169,1530,E
188,1538,C
187,1548,E
190,1556,B
193,1563,A
198,1569,E
203,1574,D
208,1579,E
212,1584,A
220,1534,C
226,1548,C
258,1449,C
255,1440,C
274,1433,B
284,1474,E
296,1485,D
295,1503,A
279,1487,A
269,1473,A
275,1503,A
262,1491,A
272,1525,A
264,1531,C
255,1540,C
256,1555,C
270,1541,E
302,1537,C
296,1547,C
284,1559,E
274,1567,D
266,1574,E
256,1581,D
353,1371,A
346,1385,A
358,1397,B
429,1236,A
425,1251,E
450,1239,B
443,1252,D
459,1258,C
469,1241,A
486,1246,A
482,1259,C
478,1271,C
495,1248,B
505,1249,D
514,1251,D
503,1263,A
498,1275,C
494,1282,C
451,1195,C
475,1189,D
470,1195,D
467,1200,C
463,1206,E
460,1211,C
455,1218,D
493,1193,A
489,1199,B
486,1205,D
479,1218,E
474,1225,B
506,1201,C
513,1201,C
492,1225,C
499,1224,A
505,1224,D
512,1222,C
527,1193,C
527,1199,A
527,1205,D
526,1218,E
526,1224,A
525,1230,E
552,1203,E
552,1209,C
550,1215,D
548,1222,B
546,1228,A
567,1218,E
583,1194,E
583,1201,B
582,1207,C
582,1213,C
582,1219,C
583,1194,D
582,1219,B
582,1214,A
582,1209,C
582,1204,C
603,1196,B
601,1202,D
600,1209,C
600,1215,B
622,1196,C
621,1215,C
622,1200,A
622,1209,C
640,1199,D
655,1201,A
668,1201,A
682,1201,B
698,1203,B
713,1204,A
727,1205,C
741,1205,E
757,1207,B
772,1208,A
787,1208,D
800,1202,D
810,1194,D
817,1184,B
470,1173,C
474,1152,C
500,1145,D
532,1147,A
531,1174,B
497,1173,B
567,1156,A
577,1149,C
583,1157,A
594,1162,B
603,1162,B
615,1159,A
625,1153,B
633,1160,B
564,1174,C
678,1174,D
590,1174,D
602,1174,C
614,1175,E
625,1177,D
636,1179,A
650,1180,C
661,1183,C
676,1184,E
785,1191,D
687,1186,B
700,1186,D
712,1186,D
724,1187,B
736,1189,D
748,1189,D
760,1190,C
772,1191,B
797,1181,B
798,1167,E
784,1163,A
770,1162,A
755,1162,C
741,1161,E
723,1159,D
706,1157,C
664,1158,C
849,1152,C
856,1154,C
863,1156,A
870,1158,B
877,1160,C
884,1162,A
891,1164,A
898,1166,A
905,1168,A
912,1170,A
919,1172,C
926,1174,A
933,1176,D
940,1178,A
947,1180,C
954,1182,B
960,1184,A
855,1136,E
861,1137,B
867,1138,E
874,1140,D
880,1142,D
886,1143,E
892,1144,B
899,1146,B
906,1148,B
913,1150,C
920,1152,E
927,1153,E
934,1155,A
941,1157,E
947,1159,D
952,1161,D
956,1163,D
963,1166,E
866,1126,C
873,1128,A
880,1130,A
887,1132,D
894,1134,C
901,1136,D
908,1138,E
915,1140,B
922,1142,A
929,1144,E
936,1146,A
943,1148,E
950,1150,C
957,1152,E
964,1154,D
970,1156,B
865,1109,D
871,1110,E
877,1111,D
884,1113,A
890,1115,A
896,1116,E
902,1117,D
909,1119,B
916,1121,B
923,1123,B
930,1125,B
937,1126,D
944,1128,A
951,1130,D
957,1132,A
962,1134,B
966,1136,E
973,1139,C
869,1097,E
876,1099,D
883,1101,C
890,1103,C
897,1105,A
904,1107,B
911,1109,A
918,1111,E
925,1113,D
932,1115,A
939,1117,D
946,1119,D
953,1121,D
960,1123,B
967,1125,E
974,1127,B
980,1129,C
1006,1191,C
1002,1210,A
988,1103,E
1004,1106,B
948,1076,B
952,1077,A
956,1078,E
960,1079,B
964,1080,A
968,1082,A
973,1084,C
957,1059,B
962,1060,B
966,1061,C
979,1049,E
978,1053,E
977,1056,A
976,1060,A
967,1027,D
972,1028,E
976,1029,A
980,1030,C
983,1031,A
987,1001,B
976,1000,A
960,1013,E
965,997,B
944,994,E
943,999,C
943,1005,A
942,1012,E
941,1016,A
941,1021,C
936,1036,A
930,1044,B
917,1054,E
903,1061,C
894,1066,A
885,1074,A
879,1082,E
997,970,E
988,970,E
979,964,A
968,963,C
958,966,E
949,970,A
998,955,C
993,944,B
981,945,A
971,949,D
961,947,B
958,925,B
967,923,A
976,977,C
987,925,A
996,925,B
1000,917,D
997,909,D
984,901,A
973,904,B
956,908,B
958,898,B
959,891,E
960,880,D
974,878,A
981,880,B
992,882,D
1001,882,A
1000,864,A
996,855,A
988,850,E
978,850,D
974,859,C
961,862,B
960,851,E
964,841,A
969,830,B
981,833,A
992,834,E
1001,835,C
998,818,A
998,810,E
982,809,C
972,811,B
959,807,A
947,805,E
936,803,D
923,796,B
922,807,B
922,819,E
913,834,B
925,837,C
937,837,D
942,825,C
936,857,A
925,856,C
916,855,B
914,876,D
922,877,A
932,878,C
941,878,B
917,891,D
921,901,D
935,898,E
931,914,E
932,924,B
934,931,B
938,943,D
940,952,A
483,1123,D
546,1127,A
490,1124,D
494,1124,A
500,1125,C
505,1125,B
510,1125,E
520,1126,E
530,1126,E
535,1127,D
535,995,E
499,1082,C
503,1072,A
507,1066,A
511,1058,B
515,1050,D
520,1040,D
524,1030,B
528,1020,D
532,1004,B
492,1101,B
514,1091,A
509,1110,E
511,1105,E
513,1099,A
534,1093,B
529,1112,D
531,1107,D
533,1101,B
822,1124,B
810,1121,A
799,1121,A
788,1119,B
762,1116,A
751,1115,A
793,1118,B
837,1115,B
825,1109,D
820,1107,D
813,1103,B
808,1100,B
802,1098,A
795,1088,D
799,1083,E
823,1078,B
829,1090,C
835,1094,B
841,1095,E
848,1099,C
814,1078,C
817,1073,E
820,1067,D
823,1061,E
829,1056,B
831,1049,D
845,1055,D
852,1058,E
858,1062,B
862,1065,E
836,1074,C
842,1078,C
849,1079,A
854,1083,B
779,1045,D
778,1050,D
775,1056,A
773,1063,C
768,1071,C
766,1075,B
765,1078,B
764,1084,E
763,1087,A
756,1100,A
750,1099,A
742,1099,D
736,1099,A
738,1068,B
739,1058,D
753,1042,B
745,1041,C
734,1039,C
717,1040,E
706,1039,D
696,1038,A
685,1038,C
733,1021,D
728,1022,D
723,1021,E
706,1003,E
710,1003,A
717,1003,D
723,1003,B
728,1003,E
732,1003,D
739,1003,C
743,1003,D
749,1004,A
754,1005,C
756,1013,E
756,1018,E
756,1024,D
822,1032,E
823,1028,D
826,1023,A
838,1009,E
842,1005,C
844,1001,D
853,994,A
857,998,C
864,995,A
868,998,A
874,996,A
878,999,C
886,996,D
890,1000,C
896,997,C
900,1000,E
906,998,C
911,1002,B
911,1008,D
911,1014,B
912,1018,B
891,1020,C
891,1024,B
890,1029,D
895,1035,E
895,1039,E
872,1043,D
872,1042,E
872,1037,E
872,1032,B
872,1028,E
872,1023,D
867,1018,C
865,1015,E
860,1015,C
854,1015,B
852,1017,C
848,1021,B
844,1023,C
842,1028,D
839,1030,D
875,909,B
876,915,E
874,922,D
874,927,A
873,933,E
873,938,E
873,943,C
873,949,A
872,954,A
872,960,C
870,964,E
871,969,A
875,977,E
879,977,D
886,977,E
889,977,A
896,978,E
901,979,B
907,980,B
911,980,E
917,975,B
917,971,C
918,965,A
919,960,E
914,954,E
909,953,D
903,953,B
898,954,E
894,948,E
895,943,D
895,937,A
895,932,D
895,927,D
896,920,C
896,909,B
897,925,D
890,910,A
847,917,B
853,917,B
855,927,A
855,933,C
853,939,D
853,944,A
854,950,C
853,955,B
853,961,E
852,965,A
842,975,E
837,975,C
831,974,E
827,974,A
821,974,A
817,973,B
809,973,B
806,973,D
799,971,C
795,971,E
791,965,B
790,961,B
792,956,D
793,951,A
802,948,D
807,948,D
813,950,A
817,950,C
822,952,A
826,952,A
831,946,E
832,942,C
832,937,A
833,932,C
833,928,A
833,921,D
862,893,D
863,888,E
863,884,D
864,877,E
870,873,E
874,872,E
879,872,B
885,873,D
893,869,A
892,864,D
893,859,D
893,855,D
886,850,C
882,850,C
876,849,D
870,850,A
863,850,D
860,850,E
853,850,C
846,851,C
842,856,B
842,861,B
841,866,B
841,871,D
840,876,D
840,882,A
840,886,D
839,892,D
841,898,B
846,898,C
814,781,A
812,787,D
805,802,D
809,803,E
812,805,D
821,804,B
824,805,E
828,806,B
835,805,D
839,806,A
843,807,E
850,806,D
852,807,B
857,809,A
859,816,E
859,825,C
861,830,A
866,830,C
871,830,D
876,830,B
882,831,B
887,831,A
893,823,D
893,818,E
893,813,A
893,808,A
894,803,E
894,797,B
888,793,D
883,791,C
877,791,D
873,791,D
868,789,E
862,788,D
856,786,B
853,785,B
848,784,D
843,783,D
836,782,E
833,781,D
828,780,C
825,779,C
793,840,C
796,836,A
800,831,B
805,832,C
810,835,D
814,836,C
818,838,C
824,839,E
825,845,E
824,849,B
819,853,D
817,858,A
813,862,A
810,868,B
810,872,A
808,876,A
807,882,B
804,886,D
804,891,D
801,895,B
801,901,D
800,905,D
797,909,C
794,914,D
793,918,E
792,924,C
787,928,E
790,929,C
782,926,E
773,923,D
769,922,E
765,919,B
767,911,B
770,908,A
777,904,B
779,900,B
782,893,B
784,887,E
785,880,E
789,873,B
790,867,A
793,862,D
795,855,E
799,849,C
693,983,B
701,983,A
710,983,A
716,983,A
724,983,A
730,983,C
738,983,B
743,983,B
750,983,A
758,983,D
695,965,A
703,965,D
708,967,A
716,967,B
724,969,C
728,969,A
735,969,C
741,970,B
747,962,E
749,958,C
750,953,C
753,948,A
759,942,D
763,943,D
767,945,E
772,947,B
773,955,E
770,960,C
768,965,D
765,972,B
757,772,A
765,775,B
768,779,B
772,781,C
777,783,D
783,784,A
786,788,B
791,789,B
787,805,E
782,803,B
776,801,B
772,799,C
767,796,C
763,794,B
759,794,C
755,793,A
748,796,B
747,800,B
744,806,A
747,811,D
750,813,C
757,815,D
761,816,D
766,819,C
770,821,E
774,822,D
779,823,B
772,837,E
768,836,C
763,834,D
758,831,B
751,829,D
746,826,A
738,830,E
736,835,C
736,838,E
732,846,A
737,849,C
743,850,D
750,853,A
754,854,C
760,856,A
765,859,A
761,874,B
756,872,A
751,869,A
746,868,A
741,867,A
753,864,C
732,863,B
727,862,D
722,864,D
720,868,C
718,873,A
720,881,E
726,883,B
729,884,B
734,886,C
738,887,B
742,889,E
747,891,E
753,895,D
747,907,D
740,904,B
734,903,B
727,900,A
720,898,D
713,896,D
704,896,B
700,900,B
697,908,C
698,916,E
698,922,E
696,928,A
696,936,E
696,943,B
679,963,B
674,963,A
664,959,C
659,959,C
647,955,A
638,954,A
628,954,A
617,954,C
608,953,C
603,957,D
595,956,C
589,960,E
673,941,E
673,936,C
673,928,C
672,922,A
673,914,E
673,910,A
672,904,C
671,898,E
666,892,D
663,887,C
656,883,E
654,878,B
646,875,B
641,871,C
638,867,D
629,864,A
619,933,C
627,934,D
632,934,A
639,934,D
652,937,C
654,931,B
654,923,B
655,919,E
655,912,D
653,906,C
647,901,D
642,895,A
636,892,E
631,888,E
609,875,D
602,885,B
582,913,B
590,919,C
573,925,B
568,932,B
563,943,A
558,951,E
556,956,E
553,960,E
547,978,A
618,856,A
623,849,D
627,844,C
630,837,E
634,832,C
637,827,D
640,823,A
643,818,D
646,813,E
649,808,A
657,805,A
663,810,A
667,820,B
662,827,C
657,831,C
653,841,D
650,846,D
645,847,C
649,848,C
676,781,C
681,784,C
686,789,B
594,851,A
598,846,C
602,841,E
606,835,E
610,830,B
614,824,C
618,818,B
622,813,E
628,807,B
632,802,D
636,796,C
640,791,A
644,785,A
648,780,B
652,774,C
655,769,C
657,763,D
659,758,B
589,865,C
584,862,B
580,860,D
577,857,B
559,834,B
562,837,D
557,832,E
608,756,E
605,755,B
602,754,D
599,753,C
596,752,E
593,751,E
590,750,A
587,749,D
584,748,E
581,747,E
578,746,E
575,745,D
572,744,D
569,743,B
566,742,A
563,741,B
560,740,A
557,739,B
554,738,D
551,737,A
548,736,C
545,735,D
542,734,D
539,733,D
536,732,A
533,731,E
530,730,D
527,729,C
524,728,C
521,727,A
518,726,A
515,725,D
512,724,D
509,723,B
506,722,D
503,721,B
500,720,E
497,719,D
494,718,E
491,717,D
488,716,D
485,715,C
482,714,D
479,713,A
476,712,D
473,711,C
470,710,B
467,709,B
464,708,D
461,707,B
458,706,B
455,705,E
452,704,C
443,699,D
440,698,E
437,697,B
434,696,C
431,695,A
428,694,A
425,693,A
422,692,B
419,691,C
416,690,E
413,689,B
410,688,A
407,687,C
404,686,A
401,685,E
398,684,E
395,683,C
392,682,A
389,681,C
339,661,C
336,660,A
333,659,E
330,658,D
327,657,C
324,656,B
321,655,D
318,654,D
315,653,C
312,652,E
309,651,E
306,650,B
303,649,E
300,648,E
297,647,C
294,646,E
433,717,E
430,723,B
427,729,B
424,735,D
421,741,B
418,747,A
415,753,E
412,759,C
409,765,A
406,771,E
403,777,C
400,783,D
397,789,A
394,795,C
391,801,D
388,807,A
385,813,A
382,819,A
510,884,A
506,882.5,E
502,881,E
498,879.5,D
494,878,C
490,876.5,A
486,875,A
482,873.5,B
478,872,B
474,870.5,D
470,869,B
466,867.5,B
462,866,E
458,864.5,B
454,863,D
450,861.5,A
446,860,B
442,858.5,A
438,857,D
434,855.5,E
430,854,E
426,852.5,D
422,851,B
418,849.5,E
414,848,E
410,846.5,B
406,845,A
402,843.5,A
398,842,C
394,840.5,B
390,839,D
386,837.5,B
504,895,A
500,893.5,D
496,892,C
492,890.5,D
488,889,C
484,887.5,A
480,886,C
476,884.5,D
472,883,A
468,881.5,E
464,880,D
460,878.5,C
456,877,B
452,875.5,B
448,874,E
444,872.5,C
440,871,A
436,869.5,D
432,868,A
428,866.5,B
424,865,E
420,863.5,A
416,862,B
412,860.5,B
408,859,B
404,857.5,D
400,856,A
396,854.5,B
392,853,D
388,851.5,B
384,850,E
572,783,B
569,787,C
566,792,A
563,796,E
561,801,D
557,804,D
554,811,D
551,814,B
548,821,B
546,824,B
543,829,B
539,833,D
535,838,B
533,841,E
531,847,D
526,850,D
523,854,E
495,846,B
498,842,D
501,838,D
505,833,E
507,829,A
510,821,E
514,817,C
516,812,E
520,808,C
522,804,C
526,797,C
529,792,E
531,789,E
536,783,D
539,776,A
544,774,D
407,810,A
404,816,B
407,826,C
413,829,E
420,830,B
424,833,D
430,835,A
435,837,D
445,843,E
448,845,E
454,847,B
460,848,E
463,849,C
476,842,A
479,837,C
482,833,A
484,829,C
488,824,C
491,821,E
492,816,D
496,812,C
498,806,C
500,803,B
503,798,D
505,794,E
509,789,A
512,784,C
515,780,D
518,776,B
521,772,C
524,767,C
527,761,E
526,755,E
517,754,D
514,752,D
506,751,C
503,749,A
494,748,C
489,746,D
481,748,C
474,746,A
470,739,C
460,735,A
454,733,D
444,738,B
439,743,D
443,752,C
449,754,B
456,757,B
462,759,E
470,761,E
474,762,B
481,764,B
485,766,B
492,768,B
495,773,E
497,777,D
495,783,D
490,789,C
488,794,A
482,800,D
481,804,A
478,809,E
475,814,A
472,820,E
470,823,B
464,827,A
458,824,E
454,822,B
450,820,E
445,817,C
440,815,E
433,813,B
429,810,C
422,809,C
417,805,B
426,774,B
422,779,A
422,789,C
432,792,C
438,794,A
444,796,C
449,798,C
454,799,E
461,799,C
466,795,A
467,784,E
464,780,E
456,775,B
448,773,E
442,771,C
437,769,A
521,632,C
528,624,C
538,624,D
547,625,E
560,628,B
567,620,E
549,604,D
578,620,C
585,623,B
591,625,E
599,626,E
611,633,B
627,643,D
638,648,E
649,651,C
657,653,C
568,569,B
585,582,B
592,590,E
603,604,C
612,612,E
569,656,D
587,660,A
598,663,C
607,667,A
566,671,E
579,674,B
588,676,D
601,679,A
560,687,D
566,691,E
574,695,A
584,696,A
591,696,C
602,696,E
624,657,B
622,666,C
618,676,D
618,686,D
614,700,C
621,702,B
627,703,D
636,705,E
635,693,C
638,689,A
639,682,B
641,675,A
642,666,C
659,668,B
655,688,D
648,708,A
655,707,B
663,708,E
667,710,C
674,714,A
669,697,A
678,679,C
678,668,D
675,564,E
675,570,A
675,574,E
966,1282,A
966,1288,C
966,1286,B
971,1298,D
986,1298,D
974,1298,A
978,1298,D
982,1298,D
971,1309,E
971,1306,A
971,1303,D
986,1309,A
986,1306,B
986,1303,E
376,831,D
357,824,D
363,826,B
370,828,E
352,841,E
339,907,A
349,855,C
341,869,C
343,880,A
345,889,B
347,899,D
558,885,B
524,947,E
452,1015,C
464,1037,B
381,864,C
459,909,B
386,870,C
396,877,C
406,883,A
411,885,E
421,892,E
429,897,D
440,905,B
450,909,B
373,846,C
364,915,E
368,890,D
370,880,B
366,900,D
372,860,B
381,904,C
459,959,B
386,920,A
396,927,B
406,933,C
411,935,C
421,942,C
429,947,D
440,955,B
450,959,B
373,896,B
364,965,C
368,940,A
370,930,C
366,950,B
372,910,D
334,930,E
334,936,D
334,942,E
334,948,A
335,954,A
335,960,C
335,966,D
335,972,C
336,978,B
336,984,B
336,990,C
336,996,C
337,1002,A
337,1008,D
350,942,C
357,944,A
364,946,A
371,948,B
378,950,D
385,952,D
392,954,B
399,956,C
406,958,C
413,960,C
420,962,B
427,964,A
434,966,E
441,968,A
448,970,A
344,1020,D
352,1023,E
360,1026,D
368,1029,D
376,1032,D
384,1035,B
392,1038,C
400,1041,B
408,1044,D
416,1047,E
424,1050,C
431,986,C
427,995,D
423,1004,E
419,1013,C
415,1022,C
411,1031,C
411,976,D
407,985,E
403,994,C
399,1003,B
395,1012,A
391,1021,C
355,967,A
356,974,C
357,981,C
358,988,E
359,995,A
360,1002,C
370,972,A
375,975,C
385,978,B
394,981,B
384,994,E
382,999,C
381,1005,D
459,975,D
453,994,A
466,1000,D
487,981,D
481,996,E
518,983,A
513,993,E
503,1007,A
497,1021,A
474,1068,B
454,1098,E
426,1075,D
435,1106,C
418,1095,E
436,1129,B
392,1078,D
312,929,D
313,944,E
314,959,B
315,974,A
316,989,A
317,1004,A
300,926,E
290,927,C
280,928,E
278,937,D
281,957,E
284,977,C
287,997,C
290,1017,C
293,1037,D
296,1057,B
299,1077,B
302,1097,A
305,1117,E
308,1137,E
311,1157,E
314,1177,D
317,1197,A
320,1217,E
323,1237,A
326,1257,D
329,1277,D
332,1297,A
315,1080,D
325,1085,A
335,1090,D
345,1095,D
355,1100,E
365,1105,D
375,1110,E
365,1123,D
356,1136,A
347,1149,A
338,1162,B
329,1175,D
346,1187,B
355,1193,A
364,1199,B
373,1205,C
382,1211,E
391,1217,E
343,1228,B
354,1215,A
369,1222,C
380,1227,B
608,1093,C
434,479,C
405,507,E
345,508,B
329,505,B
310,505,C
273,496,E
215,478,C
409,397,A
380,381,B
447,307,B
316,391,E
328,448,B
167,272,C
242,331,A
276,390,E
180,402,A
108,352,D
154,463,E
